..FF.F...F.F.FF..F...FF..FF.F.FF...F.F.FFF..FF....                                                                                                                                               [100%]
======================================================================================= short test summary info ========================================================================================
FAILED GPT/v4_main.py::test_post_pet_by_id_method_not_allowed - assert 415 == 405
FAILED GPT/v4_main.py::test_get_pet_by_id_valid - assert 404 == 200
FAILED GPT/v4_main.py::test_get_pet_by_id_invalid_id - assert 404 == 400
FAILED GPT/v4_main.py::test_find_pets_by_status_missing_param - assert 200 == 400
FAILED GPT/v4_main.py::test_find_pets_by_tags_missing_param - assert 200 == 400
FAILED GPT/v4_main.py::test_update_pet_put_not_found - assert 200 == 404
FAILED GPT/v4_main.py::test_update_pet_put_invalid_id - assert 415 == 400
FAILED GPT/v4_main.py::test_delete_pet_invalid_id - assert 404 == 400
FAILED GPT/v4_main.py::test_place_order_missing_field - assert 415 == 400
FAILED GPT/v4_main.py::test_place_order_invalid_id - assert 500 == 400
FAILED GPT/v4_main.py::test_get_order_by_id_invalid_id - assert 404 == 400
FAILED GPT/v4_main.py::test_delete_order_valid - assert 404 == 200
FAILED GPT/v4_main.py::test_delete_order_invalid_id - assert 404 == 400
FAILED GPT/v4_main.py::test_create_user_missing_username - assert 415 == 400
FAILED GPT/v4_main.py::test_create_user_invalid_id - assert 500 == 400
FAILED GPT/v4_main.py::test_login_user_invalid - assert 200 == 400
FAILED GPT/v4_main.py::test_get_user_by_name_valid - assert 404 == 200
FAILED GPT/v4_main.py::test_update_user_valid - assert 415 in (200, 400)
FAILED GPT/v4_main.py::test_update_user_not_found - assert 415 == 404
FAILED GPT/v4_main.py::test_update_user_invalid_username - assert 415 == 400
FAILED GPT/v4_main.py::test_delete_user_invalid_username - assert 404 == 400
FAILED GPT/v4_main.py::test_crud_pet_flow - assert 404 == 200
22 failed, 28 passed in 60.61s (0:01:00)
